"salid1","var_burgerKingPer100k","var_catsPer100k"
"101101",1140.76541097485,415.90918416207
"101103",926.099175617714,410.757796836166
"101104",934.577835133802,409.185087124015
"101105",1163.31916722512,402.552245854772
"101106",982.41377053663,412.827322690569
"101107",733.449183301797,390.506228565426
"101108",816.853176860471,462.997971657166
"101109",851.643891338069,442.713469269929
"101110",1092.49702075667,393.509615346283
"101111",967.830200990937,408.711979601291
"101112",973.738156447418,407.365922003058
"101113",931.8941436668,433.679381615609
"101114",835.751035727788,415.45626582771
"101115",1173.68294404378,422.563011826137
"101116",987.741375421133,416.613446142051
"101117",632.252854519916,416.311103800458
"101118",1017.09612973532,446.104237964366
"101119",847.73059033998,412.45046957009
"101120",761.899821615511,449.225418118822
"101121",884.486738784083,384.52518722944
"101122",767.932063973833,429.555937098072
"101123",810.789327455112,419.830301333657
"101124",825.76951207733,421.774065421502
"101125",672.630627200679,425.229374030661
"101126",1036.77571672576,406.61304563339
"101127",938.0520447122,410.182719774907
"101128",751.757450036616,395.716084918037
"101129",1096.78589190744,394.592813660488
"101130",977.444224642341,423.622838926244
"101132",873.365900897659,426.676744542833
"101133",1045.04655773814,418.334810840909
"101134",1042.59551210734,436.683076173581
"101135",1034.43807849333,460.488856262277
"102101",1019.14560131783,376.732439109845
"102102",860.906818892561,376.478496860648
"102103",862.862234704394,408.707293175999
"102104",1020.97559337973,370.475352814588
"102105",900.069098146489,430.248104266481
"102106",813.70875193038,389.091382513134
"102107",943.074338241839,395.224981468118
"102108",913.529711006653,376.049759509597
"102109",926.877191009667,379.352154400858
"102110",961.895447493586,364.410861663634
"102111",892.144235544135,387.228200244161
"102112",985.802450618531,399.338284016027
"102113",906.00085846993,397.433408784361
"102114",956.959105064547,375.184444319193
"102115",1027.5515142951,375.041887928781
"102116",966.499859869381,380.80458052181
"102117",896.27136408426,421.008560032239
"102118",1032.34669794353,368.02658751906
"102119",1018.01669893542,387.306139041909
"102120",976.946339257928,429.183136005654
"102121",948.373288049559,388.877003379891
"102122",868.407942876011,363.549252702378
"102123",1051.89378525327,377.533739002872
"102124",870.958905918079,400.675779557401
"102125",1128.1722423406,383.351625643096
"102126",1067.76050010772,379.603896146543
"102127",904.597069556753,383.98912482364
"102128",831.636669952894,392.729314853403
"102129",860.795558685259,423.069764593505
"102130",950.048184818914,389.126681810031
"102131",903.582873512631,412.65371290009
"102132",894.277299019073,403.59902492346
"102133",838.538739427024,388.622189709214
"102134",922.190581886924,360.067345917428
"102135",853.921578953499,380.423947767381
"102136",772.443024761934,381.052619052046
"102137",891.261528206898,391.857291176659
"102138",1011.14185728907,417.067914705111
"102139",873.257613169005,437.044169699449
"102140",982.442666165722,422.045124495038
"102141",777.062028708615,388.229636762477
"102142",921.218579299306,355.568114857668
"102143",974.271431954793,383.086511146114
"102144",954.132980148778,392.70337228607
"102145",936.096149753238,407.909806602132
"102146",867.226883166084,410.274148914
"102147",847.942443920419,404.676531052067
"102148",831.848164698596,362.83634546656
"102149",937.200668147822,408.002960722837
"102150",838.921105202183,381.924059712634
"102151",881.081208054107,394.425510476622
"102152",902.715499249753,392.40849997243
"102153",1096.47990703988,399.523068746823
"102154",866.189400374007,391.405015886499
"102155",948.064627272649,357.359802555563
"102156",933.5388333428,405.726498043646
"102157",837.594065031049,398.675229066188
"102158",919.765672499433,385.563789731101
"102159",1059.63515681624,393.285576047827
"102160",968.005955388497,393.605358081324
"102161",930.149918887515,395.355368742653
"102162",887.361213622963,423.921571803518
"102163",736.890606309876,386.501383501098
"102164",1030.73469007689,394.289959042639
"102165",791.570929210131,414.415866760515
"102166",994.620857679974,412.118162540435
"102167",1102.49979691385,413.950688578494
"102168",793.116179622418,379.290200197618
"102169",991.099511781237,431.197518613973
"102170",902.152158726133,392.250555736946
"102172",781.282360227678,428.468693028411
"102173",786.585762100575,363.729081150198
"102174",778.570336186114,391.330746835645
"102175",877.358167187734,416.056223626706
"102176",791.467999858801,376.51825247636
"102177",989.819941008218,375.764841970822
"102178",1120.12401114745,372.025638242934
"102179",807.590021617783,369.73252678077
"102180",999.030601494725,382.113136399541
"102181",997.305451067347,397.571726901493
"102182",956.997915541057,350.383659711944
"102184",833.301630818906,395.173507875306
"102187",915.323340130563,415.789851014127
"102188",900.473029337233,431.90353777744
"102189",978.292807388985,417.087577784751
"102190",891.980111267879,406.13449733804
"102191",1016.49141967277,356.167615523878
"102192",891.782457880628,378.806553436203
"102193",1023.47983114477,383.825568933492
"102194",829.536946312392,405.063116646033
"102195",810.069820119577,388.782513181363
"102196",1225.39860177093,365.585186657984
"102197",887.881551071324,424.798571590675
"102198",953.863017016548,409.245304553773
"102199",985.082104235203,395.685545910268
"102200",881.706510323325,415.416303605524
"102201",974.036588095334,363.97309846825
"102202",960.389969127954,404.203941471246
"102203",906.471998061914,380.387832082865
"102204",932.369964099996,404.665185513868
"102205",923.201913081036,389.684860263452
"102206",1122.73923798128,403.643420559189
"102207",857.941666648152,417.778514061558
"102208",825.216896724003,391.055240543837
"102209",929.832090086528,411.381338441347
"102210",954.993625430497,366.997869151287
"102211",966.623686153401,376.390247123633
"102212",884.051599184085,421.47446812664
"102213",828.231395326385,398.501424848613
"102214",1042.90040418503,349.618870793904
"102215",894.082811728939,363.464816226267
"102216",846.483779791162,386.868953954617
"102217",904.54362541407,408.327616189704
"102218",908.151751895645,388.858727422015
"102219",1028.75853386234,403.466907337771
"102220",934.164100977403,410.203276150924
"102221",995.922454586517,424.529354992659
"102222",880.275262163433,392.035596230729
"102223",946.132360668435,389.862717617722
"102224",896.386303397237,355.634308744915
"102225",935.072620832388,392.90698908943
"102226",843.729451360663,379.403230404402
"102227",805.396647664904,371.311981893368
"102228",1110.62975815188,387.288944179587
"102229",981.773195668704,411.328716609533
"102231",810.889542928904,350.815464604002
"102233",869.952570405729,382.311922007198
"102234",816.960155253027,393.255251385054
"102235",1129.2312668971,372.937677978755
"102236",1047.44269162736,397.626527782417
"102237",901.880184398398,399.186331808923
"102238",976.46626360104,390.243896570202
"102240",888.113855695412,341.29592917207
"102241",882.401653553355,442.645019416357
"102242",853.580327624128,386.778049187697
"102243",871.479527145995,404.010250719972
"102245",1078.6758416886,396.416612454744
"102246",921.360107950117,411.524480592226
"102247",937.348175842482,407.359466701546
"102248",948.830553836005,386.687633890359
"102249",1040.06683339991,398.517114018209
"102250",878.727713856344,371.887414713216
"102251",834.76591804612,408.149429983094
"102252",1080.96318491919,381.632706771171
"102253",885.638851794608,439.532838761506
"102254",859.627465421043,357.690289522582
"102255",812.273442456943,381.573376295869
"102256",807.803605744417,407.51479761804
"102257",873.384345542776,401.17217928566
"102258",983.367357301789,379.048503892037
"102259",1028.75187645337,370.853837554602
"102260",991.635053080782,393.815346495453
"103101",1001.49014491461,370.243497582182
"103102",1017.87429125526,383.346187559199
"103103",1016.24261281796,339.86814663007
"103104",886.820762043696,364.232641398134
"103105",1047.9635679058,384.951587811435
"103106",1142.93870230758,360.691547548665
"103107",1045.86956169269,375.04100651703
"103108",878.341185762926,380.003403329106
"103109",952.00526533339,375.800399073497
"103110",1034.2788605521,383.019559621653
"103111",929.756884662292,368.485319389133
"103112",770.776781528407,363.035345016021
"103113",1090.9150697259,321.276203771204
"103114",910.557201401835,369.042882320239
"103115",937.490702189634,378.843163387728
"103116",1156.12885330037,380.812004236204
"103117",916.380577144044,360.383071303201
"103118",1086.86118634927,404.114699816134
"103119",865.175878804379,376.148587975194
"103120",960.540792864813,373.149674014594
"103121",990.112634178188,394.613911717224
"104101",1224.85630253981,383.06934593793
"104102",893.774147313783,368.299216027612
"104103",1118.87385613876,416.74318899777
"104104",692.649447639367,406.87450789358
"104105",865.797473357339,427.561506488002
"104106",944.733179847035,392.658832546505
"104107",933.857874943672,414.954880013366
"104108",752.706549107408,432.845094293924
"104109",894.902128115102,385.366647401975
"104110",742.747072193077,363.457256252906
"104111",991.111619719827,386.252948055483
"104112",1042.73342725032,386.785401598426
"104113",583.531859766138,394.479092691896
"104114",1063.67207381201,427.309961480674
"104115",720.045649053889,384.427097253032
"104116",955.325452979584,399.135090529665
"104117",983.785971373867,386.498397388037
