"","country","key","name","var_burgerKingPer100k","var_catsPer100k"
"1","Argentina","HmPsw2WtYS","Bahia Blanca",1102.42072349935,393.712818961832
"2","Argentina","xSgZ6tF2Kx","Mar del Plata",1036.93079206786,362.285183395774
"3","Argentina","tgdzehXaH9","San Nicolas de los Arroyos",662.691822218399,384.961887372175
"4","Argentina","xtgn1TlDJE","Tandil",1201.23334718023,348.306510522565
"5","Argentina","8PPM98ESGr","Catamarca",933.314832027918,364.356873721626
"6","Argentina","2Rn7YC7ktN","Cordoba",736.62144974479,365.653683712541
"7","Argentina","f5NHoRoonR","Rio Cuarto",961.167292511083,361.421747152924
"8","Argentina","kdi0TDNbL6","Resistencia",975.185088712587,384.386170164128
"9","Argentina","FfPm6QztsA","Comodoro Rivadavia",1196.79569607161,402.562146564073
"10","Argentina","8eLeJBm5SV","Corrientes",780.73747560143,357.461033244721
"11","Argentina","bKUxTtubP9","Buenos Aires",894.674495968794,367.035496748965
"12","Argentina","vI3wi8YxaP","Concordia",1276.94146535221,404.812108155293
"13","Argentina","eJJDMz958g","Parana",1252.75194006153,360.328740419609
"14","Argentina","ctfjWeomyR","Formosa",1216.23034538154,308.84866737669
"15","Argentina","JP0BqEE4Fj","Jujuy",1309.34336627535,379.405267907687
"16","Argentina","qUOF6OZDRD","Santa Rosa",1036.99937164635,347.714946478191
"17","Argentina","VLeNMXjDPG","La Rioja",890.145050678532,345.178945708247
"18","Argentina","dBrkfcNWsa","Mendoza",1102.61881697465,399.925667226634
"19","Argentina","qJhGaTGZut","San Rafael",1196.70530417952,423.16938203558
"20","Argentina","GJzcwSPe9Z","Posadas",1449.88089415378,344.245646961247
"21","Argentina","ExbVOsMHAA","Neuquen-Plottier-Cipolletti",631.702218304008,391.105212193807
"22","Argentina","TFDf2hLPou","San Carlos de Bariloche",1049.93081709373,365.644075487142
"23","Argentina","Hxjg3OTYhu","Salta",1121.22808711159,370.983423286655
"24","Argentina","cQX3GOCp9n","Santiago del Estero",988.672395363391,395.432069093643
"25","Argentina","XfAdJiOyxj","Rosario",707.78327420962,372.609677193332
"26","Argentina","FDaGWmAPTr","Santa Fe",1137.42984119909,348.509271918907
"27","Argentina","vsfwWZKL1V","San Juan",853.29629976627,357.129799447906
"28","Argentina","s04AljyS4e","San Luis",1093.39877197989,383.300821751064
"29","Argentina","l8OD3O4E3f","Villa Mercedes",1168.45773844967,314.915198811052
"30","Argentina","I64skoy66n","San Miguel de Tucuman-Tafi Viejo",1238.79202248435,392.558405441337
"31","Argentina","m0mjdT90SU","Rawson-Trelew",707.775510471619,332.312035654145
"32","Argentina","OSi3LnpELr","Rio Gallegos",1201.00653303293,368.270783308319
"33","Argentina","qI9h62z2Ku","Zarate-Campana",857.426677384808,363.466948125552
"34","Brasil","cHjpJUhddy","Rio Branco",1209.73257153454,361.454041884881
"35","Brasil","P7WDUMyOEc","Arapiraca",1301.97685596543,384.697491825544
"36","Brasil","8xVAczfPKp","Maceio",1066.00371116313,378.224057162294
